index,type,name,resident,streamed,parentStack
1879,xanim,ai_zombie_base_walk_au_v5_pain_chest_f,72744,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1880,xanim,ai_zombie_base_walk_au_v5_pain_chest_f_alt,72680,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1881,xanim,ai_zombie_base_walk_au_v23,110559,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1882,xanim,ai_zombie_base_walk_au_v23_pain_chest_f,103353,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1883,xanim,ai_zombie_base_walk_au_v23_pain_chest_f_alt,107398,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1884,xanim,ai_zombie_base_walk_au_v7,63414,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1885,xanim,ai_zombie_base_walk_au_v7_pain_chest_f,63624,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1886,xanim,ai_zombie_base_walk_au_v7_pain_chest_f_alt,63648,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1887,xanim,ai_zombie_base_walk_au_v8,68405,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1888,xanim,ai_zombie_base_walk_au_v8_pain_chest_f,68133,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1889,xanim,ai_zombie_base_walk_au_v8_pain_chest_f_alt,68636,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1890,xanim,ai_zombie_base_walk_au_v6,66782,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1891,xanim,ai_zombie_base_walk_au_v6_pain_chest_f,66682,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1892,xanim,ai_zombie_base_walk_au_v6_pain_chest_f_alt,66738,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1893,xanim,ai_zombie_base_walk_au_v10,72798,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1894,xanim,ai_zombie_base_walk_au_v10_pain_chest_f,72746,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1895,xanim,ai_zombie_base_walk_au_v10_pain_chest_f_alt,72871,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1896,xanim,rtrg_ai_zm_dlc1_zombie_walk_lowg_v1,66733,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1897,xanim,rtrg_ai_zm_dlc1_zombie_walk_lowg_v2,36924,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1898,xanim,rtrg_ai_zm_dlc1_zombie_walk_lowg_v3,50174,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1899,xanim,rtrg_ai_zm_dlc1_zombie_walk_lowg_v4,30772,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1900,xanim,ai_zombie_base_walk_turn_135_l_v3,56889,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1901,xanim,ai_zombie_base_walk_turn_135_r_v2,33093,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1902,xanim,ai_zombie_base_walk_turn_180_l_v3,34330,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1903,xanim,ai_zombie_base_walk_turn_180_r_v3,44285,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1904,xanim,ai_zombie_base_walk_turn_45_l_v2,35443,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1905,xanim,ai_zombie_base_walk_turn_45_r_v2,46857,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1906,xanim,ai_zombie_base_walk_turn_90_l_v2,33529,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1907,xanim,ai_zombie_base_walk_turn_90_r_v2,37583,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1908,xanim,void,6,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1909,animmappingtable,zm_genesis_zombie.ai_am,14149,0,|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1910,aimtable,soldier_aim,13,0,|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1911,material,ei/gfx_smk_billow_sm_anim_lit,31,0,|player/fx_plyr_jump_dust_dirt|fx|player_jump_start|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1912,fx,player/fx_plyr_jump_dust,26,0,|player_jump_start|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1913,fx,player/fx_plyr_jump_dust_dirt,31,0,|player_jump_start|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1914,surfacefxtable,player_jump_start,19,0,|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1915,material,ei/gfx_fog_slow_lg_anim_lit,29,0,|player/fx_plyr_land_dust_dirt_xlg|fx|player_vtol_drop|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1916,material,ei/gfx_smk_billow_thick_anim_lit_full_lite,44,0,|player/fx_plyr_land_dust_dirt_xlg|fx|player_vtol_drop|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1917,fx,player/fx_plyr_land_dust_xlg,30,0,|player_vtol_drop|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1918,fx,player/fx_plyr_land_dust_dirt_xlg,35,0,|player_vtol_drop|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1919,surfacefxtable,player_vtol_drop,18,0,|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1920,material,ei/gfx_fog_slow_md_anim_lit,29,0,|player/fx_plyr_footstep_dust_dirt|fx|player_footstep|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1921,fx,player/fx_plyr_footstep_dust,30,0,|player_footstep|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1922,fx,player/fx_plyr_footstep_dust_dirt,35,0,|player_footstep|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1923,surfacefxtable,player_footstep,17,0,|c_54i_grunt_fx_table|scriptbundle|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1924,scriptbundle,c_54i_grunt_fx_table,237,0,|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1925,attachmentcosmeticvariant,defaultattachmentcosmeticvariant,34,0,|zombie_ai_defaultmelee_zm|weapon|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1926,weapon,zombie_ai_defaultmelee_zm,9606,0,|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1927,image,t7_cp_hud_tacmode_type_amws,5764,0,|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1928,aitype,spawner_zm_usermap_zombie,48,0,|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1929,material,mc/mtl_p6_wood_plank_rustic01,31,0,|p6_anim_zm_barricade_board_06_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1930,material,mc/mtl_p6_wood_plank_rustic01_2x8x108,39,0,|p6_anim_zm_barricade_board_03_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1931,xmodel,p6_anim_zm_barricade_board_collision,38,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1932,image,i_mtl_p7_zm_der_plank_wood_01_n,128,714400,|mc/mtl_p7_zm_der_plank_wood_01|material|p7_anim_zm_barricade_board_04|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1933,image,i_mtl_p7_zm_der_plank_wood_01_c,272,371352,|mc/mtl_p7_zm_der_plank_wood_01|material|p7_anim_zm_barricade_board_04|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1934,image,i_t7_detail_wood_01,276,131080,|mc/mtl_p7_zm_der_plank_wood_01|material|p7_anim_zm_barricade_board_04|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1935,material,mc/mtl_p7_zm_der_plank_wood_01,1188,0,|p7_anim_zm_barricade_board_04|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1936,xmodelmesh,p7_anim_zm_barricade_board_01_lod0412080cf,240,23408,|p7_anim_zm_barricade_board_01|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1937,xmodelmesh,p7_anim_zm_barricade_board_01_lod0bc86ed6b,248,38880,|p7_anim_zm_barricade_board_01|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1938,xmodelmesh,p7_anim_zm_barricade_board_01_cole0f4e1d7,1520,0,|p7_anim_zm_barricade_board_01|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1939,xmodel,p7_anim_zm_barricade_board_01,1144,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1940,material,ei/gfx_smk_whisp_anim_lit,27,0,|zombie/fx_barrier_window_build_zmb|fx|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1941,techset,ec/effect_cloud_lit_blend_nocull#7503baf8,43,0,|ec/gfx_dust_mote_1_pcloud_lit|material|zombie/fx_barrier_window_build_zmb|fx|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1942,material,ec/gfx_dust_mote_1_pcloud_lit,31,0,|zombie/fx_barrier_window_build_zmb|fx|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1943,material,ei/gfx_gib_wood_01_lit,24,0,|zombie/fx_barrier_window_build_zmb|fx|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1944,fx,zombie/fx_barrier_window_build_zmb,4355,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1945,image,p6_zm_barricade_board_upgrade_n,128,221712,|mc/mtl_p6_zm_barricade_board_upgrade|material|p6_anim_zm_barricade_board_06_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1946,image,p6_zm_barricade_board_upgrade_c,272,109208,|mc/mtl_p6_zm_barricade_board_upgrade|material|p6_anim_zm_barricade_board_06_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1947,material,mc/mtl_p6_zm_barricade_board_upgrade,1264,0,|p6_anim_zm_barricade_board_06_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1948,xmodelmesh,p6_anim_zm_barricade_board_01_upgrade_lod17444bd68,368,13832,|p6_anim_zm_barricade_board_01_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1949,xmodelmesh,p6_anim_zm_barricade_board_01_upgrade_lod05874aac2,368,24272,|p6_anim_zm_barricade_board_01_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1950,xmodel,p6_anim_zm_barricade_board_01_upgrade,1784,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1951,image,i_mtl_p7_wood_plank_rustic_2x12x96_n,293,1403696,|mc/mtl_p7_wood_plank_rustic_2x12x96|material|p7_anim_zm_barricade_board_06|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1952,image,i_mtl_p7_wood_plank_rustic_2x12x96_c,285,742728,|mc/mtl_p7_wood_plank_rustic_2x12x96|material|p7_anim_zm_barricade_board_06|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1953,material,mc/mtl_p7_wood_plank_rustic_2x12x96,830,0,|p7_anim_zm_barricade_board_06|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1954,xmodelmesh,p7_anim_zm_barricade_board_02_lod0604c4d57,240,19048,|p7_anim_zm_barricade_board_02|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1955,xmodelmesh,p7_anim_zm_barricade_board_02_lod05e09503c,248,31536,|p7_anim_zm_barricade_board_02|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1956,xmodelmesh,p7_anim_zm_barricade_board_02_col579fb52f,1528,0,|p7_anim_zm_barricade_board_02|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1957,xmodel,p7_anim_zm_barricade_board_02,1144,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1958,xmodelmesh,p6_anim_zm_barricade_board_02_upgrade_lod1ea3323ef,368,13504,|p6_anim_zm_barricade_board_02_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1959,xmodelmesh,p6_anim_zm_barricade_board_02_upgrade_lod08f751df3,368,23888,|p6_anim_zm_barricade_board_02_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1960,xmodel,p6_anim_zm_barricade_board_02_upgrade,1784,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1961,xmodelmesh,p7_anim_zm_barricade_board_03_lod0cbe10f4f,248,19152,|p7_anim_zm_barricade_board_03|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1962,xmodelmesh,p7_anim_zm_barricade_board_03_lod01892047,248,31312,|p7_anim_zm_barricade_board_03|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1963,xmodelmesh,p7_anim_zm_barricade_board_03_col13e5e318,1520,0,|p7_anim_zm_barricade_board_03|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1964,xmodel,p7_anim_zm_barricade_board_03,1144,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1965,xmodelmesh,p6_anim_zm_barricade_board_03_upgrade_lod1f8fe4790,368,13456,|p6_anim_zm_barricade_board_03_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1966,xmodelmesh,p6_anim_zm_barricade_board_03_upgrade_lod02976caf3,368,23888,|p6_anim_zm_barricade_board_03_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1967,xmodel,p6_anim_zm_barricade_board_03_upgrade,1784,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1968,xmodelmesh,p7_anim_zm_barricade_board_04_lod06f193cd1,248,23152,|p7_anim_zm_barricade_board_04|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1969,xmodelmesh,p7_anim_zm_barricade_board_04_lod08bec52e8,248,38896,|p7_anim_zm_barricade_board_04|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1970,xmodelmesh,p7_anim_zm_barricade_board_04_colda1f5f44,1520,0,|p7_anim_zm_barricade_board_04|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1971,xmodel,p7_anim_zm_barricade_board_04,1144,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1972,xmodelmesh,p6_anim_zm_barricade_board_04_upgrade_lod1e4b02287,368,13744,|p6_anim_zm_barricade_board_04_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1973,xmodelmesh,p6_anim_zm_barricade_board_04_upgrade_lod09f027b1c,368,24272,|p6_anim_zm_barricade_board_04_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1974,xmodel,p6_anim_zm_barricade_board_04_upgrade,1784,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1975,xmodelmesh,p7_anim_zm_barricade_board_05_lod036c33cfe,248,19440,|p7_anim_zm_barricade_board_05|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1976,xmodelmesh,p7_anim_zm_barricade_board_05_lod0535cbe9f,248,31136,|p7_anim_zm_barricade_board_05|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1977,xmodelmesh,p7_anim_zm_barricade_board_05_col16c1373,1520,0,|p7_anim_zm_barricade_board_05|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1978,xmodel,p7_anim_zm_barricade_board_05,1144,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1979,xmodelmesh,p6_anim_zm_barricade_board_05_upgrade_lod17444bd68,368,13728,|p6_anim_zm_barricade_board_05_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1980,xmodelmesh,p6_anim_zm_barricade_board_05_upgrade_lod05874aac2,368,24272,|p6_anim_zm_barricade_board_05_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1981,xmodel,p6_anim_zm_barricade_board_05_upgrade,1696,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1982,xmodelmesh,p7_anim_zm_barricade_board_06_lod0cfc142cf,240,19232,|p7_anim_zm_barricade_board_06|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1983,xmodelmesh,p7_anim_zm_barricade_board_06_lod059c20517,248,31424,|p7_anim_zm_barricade_board_06|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1984,xmodelmesh,p7_anim_zm_barricade_board_06_col77485ff6,1520,0,|p7_anim_zm_barricade_board_06|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1985,xmodel,p7_anim_zm_barricade_board_06,1144,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1986,xmodelmesh,p6_anim_zm_barricade_board_06_upgrade_lod1e4b02287,368,13904,|p6_anim_zm_barricade_board_06_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1987,xmodelmesh,p6_anim_zm_barricade_board_06_upgrade_lod09f027b1c,368,24272,|p6_anim_zm_barricade_board_06_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1988,xmodel,p6_anim_zm_barricade_board_06_upgrade,1696,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1989,xanim,o_zombie_board_1_repair,624,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1990,xanim,o_zombie_board_1_pull,626,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1991,xanim,o_zombie_board_2_repair,619,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1992,xanim,o_zombie_board_2_pull,789,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1993,xanim,o_zombie_board_3_repair,635,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1994,xanim,o_zombie_board_3_pull,979,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1995,xanim,o_zombie_board_4_repair,613,0,|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
